// 書式
// '//' 以降はコメントとして見なされる
// '#!<' はコメントとして出力にも現れる
// 識別子  文字列  コメント
// の順で記述する。


ss_initialize			initialize			#!< "initialize" メソッド名
ss_construct			construct			#!< "construct" メソッド名
ss_fertilize			fertilize			#!< "fertilize" メソッド名
ss_super				super				#!< "super" インスタンス変数/プロパティ名
ss_getInstanceMember	getInstanceMember	#!< "getInstanceMember" メソッド名
ss_setInstanceMember	setInstanceMember	#!< "setInstanceMember" メソッド名
ss_class				class				#!< "class" プロパティ名
ss_Object				Object				#!< "Object" クラス名
ss_Class				Class				#!< "Class" クラス名
ss_Array				Array				#!< "Array" クラス名
ss_Primitive			Primitive			#!< "Primitive" クラス名
ss_String				String				#!< "String" クラス名
ss_Number				Number				#!< "Number" クラス名
ss_Integer				Integer				#!< "Integer" クラス名
ss_prototype			prototype			#!< "prototype" インスタンス変数/プロパティ名
ss_push					push				#!< "push" メソッド名
ss_pop					pop					#!< "pop" メソッド名
ss_charAt				charAt				#!< "charAt" メソッド名
ss_length				length				#!< "length" プロパティ名
ss_times				times				#!< "times" メソッド名
